BusinessPartner.id;BusinessPartner.name;BusinessPartner.ico;BusinessPartner.dic;Address.name;Address.person_first_name;Address.person_last_name;Address.street;Address.city;Address.zip;Address.region;User.fullname
186;Mudr. Konáš Jiøí;43765866;;Mudr. Konáš Jiøí;;;Buzulucká;Komárov;26762;;Zdena Klímová
187;MUDr. Tomáštík Dalibor;46956701;;MUDr. Tomáštík Dalibor;;;;Osvìtimany;68742;;Zdena Klímová
188;MUDr. Krtièková Miroslava;48622575;;MUDr. Krtièková Miroslava;;;Jiøího z Podìbrad;Hronov;54931;;Zdena Klímová
189;MUDr. Jaroslav Trávníèek;63293188;;MUDr. Jaroslav Trávníèek;;;Palackého;Sedlice;38732;;Zdena Klímová
190;Mudr. Koòaøík Rostislav;43728936;;Mudr. Koòaøík Rostislav;;;Tvrdého;Praha 18;19900;;Zdena Klímová
191;Doc. MUDr. Seifert Bohumil, Ph.D. - Ordinace PL Karlín, s.r.o.;28904222;CZ28904222;Ordinace PL Karlín, s.r.o.;;;Šaldova;Praha 8;18600;;Zdena Klímová
192;MUDr.Martinec Lubomír ;00000000;;Poliklinika Lesná;;;Halasovo námìstí;Brno;63800;;Radovan Kramáø
193;MUDr. Košál Jiøí;61515108;;MUDr. Košál Jiøí;;;Baarova;Teplice;41501;;Zdena Klímová
194;MUDr. Voøíšková Jana;47078499;;MUDr. Voøíšková Jana;;;Syllabova;Bystøice;25751;;Zdena Klímová
195;MUDr. Masopustová Jolana;16531744;;MUDr. Masopustová Jolana;;;Poštovní;Zruè na Sázavou;28522;;Zdena Klímová
196;MUDr. Koláøová Markéta;72035421;;MUDr. Koláøová Markéta;;;Praská;Mìlník;27601;;Zdena Klímová
197;MUDr. Guièová Iva;72043113;;MUDr. Guièová Iva;;;Lovosická;Praha 9;19000;;Zdena Klímová
198;MUDr. Dvoøák Josef -Medicle s.r.o.;29161967;;Medicle s.r.o.;;;Drustevní;Plzeò 3;30100;;Zdena Klímová
199;MUDr.Grublová Milana;00000000;;Poliklinika Lesná;;;Halasovo námìstí;Brno;63800;;Radovan Kramáø
